StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,age,gender,gender_4_TEXT,race,race_6_TEXT,pol_view,pol_party,slb_1,slb_2,slb_3,slb_4,slb_5,slb_6,slb_7,slb_8,slb_9,slb_10,slb_11,slb_12,attn_check_1,Q3,Q4,Q5,Q7,Q8,Q9,Q10,Q19,Q20,Q21,Q23,Q24,Q25,Q26,awb_1,awb_2,awb_3,awb_4,awb_5,awb_6,awb_7,awb_8,attn_check_2,rac_prog,issues,separate,condition
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Distribution Channel,User Language,How old are you (in years)?,What is your gender? - Selected Choice,What is your gender? - Prefer to self-describe - Text,What is your race/ethnicity? - Selected Choice,What is your race/ethnicity? - Other - Text,Here is a seven-point scale on which the political views that people might hold are arranged from extremely liberal to extremely conservative. Where would you place yourself on this scale?,Political Party Identification:,If people work hard they almost always get what they want.,"Most people who don't get ahead should not blame the system; they really
have only themselves to blame.","In America, getting ahead doesn't always depend on hard work.","Even if people work hard, they don't always get ahead.","America is an open society where individuals of any ethnicity can achieve
higher status.","Advancement in American society is possible for individuals of all ethnic
groups.",Individual members of a low-status ethnic group have difficulty achieving higher status.,"Individual members of certain ethnic groups are often unable to advance
in American society.",America is a just society where differences in status between ethnic groups reflects actual group differences.,Differences in status between ethnic groups are fair.,Differences in status between ethnic groups are the result of injustice.,"It is unfair that certain ethnic groups have poorer living conditions than
other ethnic groups.",Verify that you are reading carefully by selecting strongly agree.,"Please write a few sentences summarizing
the article you just read.",What was the tone of the article?,"How compelling or convincing were the facts
presented in the article?","Which of the following statements is true of the
Jets?",What is true about the Jetsâ€™ team members?,"Swim pundits believe there is a chance that team
USA will be made up of the Jets team members.",The Jets are obviously a talented team.,"Please write a few sentences summarizing
the article you just read.",What was the tone of the article?,"How compelling or convincing were the facts
presented in the article?","What is true of the incomes of racial minorities
who graduate from college?","Which of the following statements are true
of White college students?","In the article, Barack Obama is described as an example of racial progress that is representative of all Blacks.","Blacks in general are making a great deal of progress in the
US.",Prejudice and discrimination against Whites are on the rise.,Whites are victims of racial bias.,Whites do not experience racism.,Whites experience discrimination from Blacks.,Whites experience discrimination from other Whites.,Blacks and other racial groups benefit from preferential treatment that disadvantages Whites.,Reverse racism (where racial minorities are favored over Whites) is pervasive.,Only racial minorities experience negative outcomes based on their race.,Do not select any response for this question.,"Blacks in the U.S. are better off now (financially, politically, etc.) than they ever have been.",Did you run into any issues during this survey? Please let us know by writing them below.,"How much do you agree with the following statement:
The two studies were not related to each other.",condition
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID53_TEXT""}","{""ImportId"":""QID54""}","{""ImportId"":""QID54_5_TEXT""}","{""ImportId"":""QID55""}","{""ImportId"":""QID55_5_TEXT""}","{""ImportId"":""QID62""}","{""ImportId"":""QID63""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID40""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID49""}","{""ImportId"":""QID60""}","{""ImportId"":""QID3_TEXT""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID19_TEXT""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID28""}","{""ImportId"":""QID29""}","{""ImportId"":""QID32""}","{""ImportId"":""QID31""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID71""}","{""ImportId"":""QID15""}","{""ImportId"":""QID67_TEXT""}","{""ImportId"":""QID74""}","{""ImportId"":""condition""}"
10/23/18 13:27,10/23/18 13:34,0,100,423,1,10/23/18 13:34,R_pyNiQywGuIrwead,,,,,anonymous,EN,27,2,,5,,,,7,7,1,1,5,1,2,2,7,7,1,1,,,,,,,,,That racial minorities are gaining more equality in the United States and that in the future race will not determine social class or wealth.,3,8,1,4,2,4,7,7,1,6,1,7,7,1,,1,,,treatment
10/23/18 21:18,10/23/18 21:20,0,100,72,1,10/23/18 21:20,R_3hA2mePbLmrdhOz,,,,,anonymous,EN,25,2,,5,,,,7,5,7,7,6,4,5,5,6,6,4,5,,,,,,,,,There is racial progress in the U.S. ,5,4,2,3,1,4,6,6,7,5,7,6,4,6,,6,,,treatment
10/23/18 21:28,10/23/18 21:29,0,100,63,1,10/23/18 21:29,R_1jJqdhtrrRsWjib,,,,,anonymous,EN,25,2,,5,,,,6,4,6,4,3,6,3,6,4,4,7,5,,,,,,,,,Racial progress is happening in the U.S. ,4,3,2,2,1,5,5,6,3,5,2,6,5,2,,5,,,treatment
10/23/18 21:29,10/23/18 21:30,0,100,66,1,10/23/18 21:30,R_TuxAqoBb2BgFWTf,,,,,anonymous,EN,56,1,,3,,,,7,3,4,4,2,6,4,4,6,4,7,5,,A swim team wins the championship. ,7,3,2,2,2,4,,,,,,,,3,6,6,4,4,3,4,3,,6,,,control
10/25/18 20:07,10/25/18 20:09,0,100,136,1,10/25/18 20:09,R_b8wNYeuDcMXAfJL,,,,,anonymous,EN,,5,,6,,,,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,Hello,7,7,3,4,2,7,4,4,4,4,4,4,4,4,,4,,,treatment
10/28/18 12:59,10/28/18 13:00,0,100,54,1,10/28/18 13:00,R_svgJd0DCQtpTuE1,,,,,anonymous,EN,29,1,,3,,,,3,5,4,5,5,4,5,5,5,3,4,6,,Swim team wins,5,4,3,2,2,3,,,,,,,,4,2,5,2,3,7,5,4,,4,,,control
10/28/18 23:48,10/28/18 23:49,0,100,83,1,10/28/18 23:49,R_ywKQEFN4t5K1U09,,,,,anonymous,EN,52,5,,"1,5",,,,6,3,5,3,6,6,5,4,5,5,6,2,,,,,,,,,Minorities in America ,5,4,3,3,2,3,5,6,2,2,4,6,5,6,,6,,,treatment
10/28/18 23:52,10/28/18 23:54,0,100,68,1,10/28/18 23:54,R_1GBQ0D4rg4heRHz,,,,,anonymous,EN,35,2,,1,,,,6,4,6,3,3,3,4,7,4,4,5,5,,Swimmers win championship ,4,7,3,1,1,7,,,,,,,,5,6,2,5,6,5,6,2,,5,,,control
10/29/18 0:00,10/29/18 0:02,0,100,86,1,10/29/18 0:02,R_UJSbrdKllYpMVK9,,,,,anonymous,EN,54,5,,5,,,,7,6,1,2,4,4,1,3,6,6,1,1,,Underdogs ,3,8,1,2,1,4,,,,,,,,2,6,5,2,5,5,4,3,,4,,,control
10/29/18 0:03,10/29/18 0:04,0,100,63,1,10/29/18 0:04,R_1g5fs5pamciZ1IB,,,,,anonymous,EN,23,5,,5,,,,7,6,1,1,2,4,4,4,6,7,1,1,,swim team victory,3,8,2,2,1,4,,,,,,,,3,5,5,6,4,4,6,2,,5,,,control
10/29/18 0:07,10/29/18 0:08,0,100,64,1,10/29/18 0:08,R_etDLO2hVXa1ToQh,,,,,anonymous,EN,85,2,,5,,,,7,7,1,1,2,2,4,4,7,7,1,4,,underdogs ,4,7,2,2,2,3,,,,,,,,6,4,5,4,3,5,3,6,,5,,,control
10/29/18 0:09,10/29/18 0:10,0,100,57,1,10/29/18 0:10,R_3fiL9GlxnXVr49a,,,,,anonymous,EN,64,5,,5,,,,7,7,1,1,1,4,4,4,7,7,1,1,,,,,,,,,minorities on rise ,3,6,2,2,2,4,6,5,4,6,5,6,6,3,,6,,,treatment
10/29/18 18:46,10/29/18 19:03,1,100,986,1,10/29/18 19:03,R_1CvyiW5n7Kvag2c,,,,,preview,EN,25,2,,5,,,,3,1,4,7,4,4,6,5,1,1,7,6,,"Unexpectedly, the Jets swim team came from underdog status and are winning a lot of swimming competitions. ",5,3,2,1,1,5,,,,,,,,1,1,7,1,2,2,1,6,,3,,,control
10/23/18 14:52,10/23/18 14:53,0,22,19,0,10/30/18 14:53,R_2QfW701STszf5P6,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,treatment
10/25/18 19:04,10/25/18 20:12,0,2,4073,0,11/1/18 20:13,R_28U1FTexALf9g05,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,control
10/23/18 21:26,10/28/18 23:52,0,4,440762,0,11/4/18 22:53,R_3dQvODUtC4E5g56,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,control
10/29/18 0:00,10/29/18 0:00,0,22,3,0,11/4/18 23:00,R_3g0zVgaHliRrqvv,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,treatment
10/29/18 0:00,10/29/18 0:00,8,22,4,0,11/4/18 23:01,R_2ydaWDaWbAFnt4q,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,treatment
10/29/18 0:03,10/29/18 0:03,8,22,4,0,11/4/18 23:04,R_3NUo9BYnddjt8jp,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,treatment
11/18/18 16:43,11/18/18 16:45,1,100,120,1,11/18/18 16:45,R_YWHC8GtyBVUkRY5,,,,,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,control
11/18/18 18:12,11/18/18 18:13,0,100,70,1,11/18/18 18:13,R_31vbuk9nudSrffm,,,,,anonymous,EN,24,2,,5,,2,2,6,4,4,5,2,2,4,3,6,3,3,5,7,,,,,,,,Sentences about the article ,4,7,2,2,2,4,5,5,2,7,3,5,2,3,,6,NA,,treatment
11/18/18 20:02,11/18/18 20:07,0,100,292,1,11/18/18 20:07,R_27D0oJ2ei7An6vy,,,,,anonymous,EN,24,2,,5,,2,2,3,2,3,6,4,3,2,4,2,2,6,6,7,,,,,,,,The article describes racial progress in which minority groups are making great advancements.,6,4,1,3,1,6,1,1,7,1,2,1,1,7,,5,No issues at all ,,treatment
11/19/18 14:29,11/19/18 14:34,1,100,279,1,11/19/18 14:34,R_31vKFhuPMgoVOal,,,,,preview,EN,30,2,,5,,2,3,3,1,7,6,3,5,7,6,1,1,6,7,7,I didn't read it.,3,3,4,4,2,6,,,,,,,,2,5,3,2,2,1,1,2,,5,nope,,control
11/18/18 18:04,11/18/18 18:04,0,4,5,0,11/25/18 18:05,R_2pPHS7PN0SBE018,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,treatment
11/18/18 18:05,11/18/18 18:05,0,2,5,0,11/25/18 18:05,R_27BcP9UmfEuYsKk,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,treatment
11/18/18 18:08,11/18/18 18:08,8,2,2,0,11/25/18 18:08,R_6usjitZUt5Rp9Bv,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,control
11/18/18 18:10,11/18/18 18:11,0,4,5,0,11/25/18 18:11,R_XiyxegDV9U5kcEh,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,treatment
11/18/18 18:24,11/18/18 18:25,8,2,18,0,11/25/18 18:31,R_Y3sQhy2Yhh5gitz,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,control
11/18/18 18:25,11/18/18 18:25,8,4,35,0,11/25/18 18:32,R_PUSh7dc0LptDsbf,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,treatment
11/18/18 18:25,11/18/18 19:59,0,15,5617,0,11/25/18 20:00,R_ZESl8B2TBOfjhu1,,,,,anonymous,EN,24,2,,5,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,control
11/18/18 21:42,11/18/18 21:42,0,4,5,0,11/25/18 21:43,R_22mHIvFZ1XQepXv,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,treatment
11/28/18 22:00,11/28/18 22:05,0,100,277,1,11/28/18 22:05,R_sNdfXRP6TtCq3aV,,,,,anonymous,EN,35,1,,5,,4,4,5,2,4,4,6,5,5,5,2,3,5,5,7,,,,,,,,It's an article that is talking about the change landscape of the American racial profile. It talks about how by 2030 (which is a bad estimate) that white will not longer be the majority race.,5,4,4,3,1,4,2,2,1,3,2,2,2,1,4,5,"Yes. You're attention check to ""not select a response"" REQUIRES that you select a response to move to the next page.",,treatment
11/28/18 22:16,11/28/18 22:21,0,100,318,1,11/28/18 22:21,R_1Qhm16buqK8fJK2,,,,,anonymous,EN,36,1,,5,,6,6,3,5,5,2,3,5,3,2,4,3,4,2,7,"The under dog team ended up winning. I like how they were a swimming team, I can relate to that I used to be on a swim team. ",6,6,2,1,1,6,,,,,,,,7,4,1,7,7,3,4,4,,7,"I tried my hardest to remember as much as I could to answer it correctly. I sure hope I got it right, I have a horrible memory and didnt want to cheat and copy paste it for later, I tried to straight remember it. I hope I got it all right. thank you though I thoroughly enjoyed it. ",,control
11/28/18 22:22,11/28/18 22:26,0,100,262,1,11/28/18 22:26,R_2yfp63cj67RSq0f,,,,,anonymous,EN,31,2,,5,,2,2,4,2,6,6,3,3,6,6,2,2,6,5,7,,,,,,,,Blacks have been able to make significant gains in social status and in the future race will no longer be a marker of status.,6,4,4,3,1,4,2,4,5,4,2,2,2,2,,5,"no issues, thank you!",,treatment
11/28/18 23:01,11/28/18 23:05,0,100,249,1,11/28/18 23:05,R_3hDBAHWgAdxdC6H,,,,,anonymous,EN,28,2,,5,,5,5,1,7,6,7,7,7,3,1,1,7,1,1,7,The article was about the jets being USA swim team,6,3,2,1,1,6,,,,,,,,7,7,1,7,7,7,7,1,,7,no,,control
11/28/18 23:07,11/28/18 23:11,0,100,238,1,11/28/18 23:11,R_305ItSgLuamk3GZ,,,,,anonymous,EN,34,2,,5,,4,2,5,4,4,4,5,5,4,3,5,5,3,3,7,,,,,,,,The article stated that whites no longer held the highest social standing. Minorities are rising in status at a higher rate than white Americans.,4,4,1,3,1,3,5,5,3,5,4,5,5,3,,5,None,,treatment
11/29/18 0:16,11/29/18 0:27,0,100,656,1,11/29/18 0:27,R_1o6bo7Ii6DdgNud,,,,,anonymous,EN,43,1,,5,,6,6,5,5,5,4,7,7,4,3,5,4,2,3,7,,,,,,,,"The social position of minorities has been improving dramatically. By 2030, race won't be an indicator of social status.",5,4,1,3,1,5,4,4,2,3,5,5,4,1,,7,no,,treatment
11/29/18 0:20,11/29/18 0:31,0,100,647,1,11/29/18 0:31,R_2UWcVPAzl7v3Jbo,,,,,anonymous,EN,29,1,,5,,1,4,6,4,7,2,7,7,5,5,1,1,7,7,7,"Though the Jets are new to the National Swimming League they have proven that they can keep up with the competition. During tryouts, the team won more silver and gold medals than last year's champions. Many think they will continue to perform better than the other teams, and claim the spot for USA in the next Olympic games.",6,5,2,1,1,6,,,,,,,,2,5,2,5,4,1,5,1,,6,Everything was clear.,,control
11/29/18 0:55,11/29/18 1:00,0,100,311,1,11/29/18 1:00,R_2AMCfwJ4pKsjOuE,,,,,anonymous,EN,43,1,,5,,3,4,3,5,6,6,7,7,3,1,4,5,3,5,7,"The article is about the Jets, a swimming team, that was known to be an underdog but has not become the strongest team. They are expected to continue their winning streak and will likely be the team that swims for the US in the next Olympics.",5,4,2,1,1,6,,,,,,,,7,7,1,7,7,5,7,1,,7,no issues,,control
11/29/18 1:58,11/29/18 2:01,0,100,165,1,11/29/18 2:01,R_1C2tmsQmKECpu02,,,,,anonymous,EN,27,1,,5,,5,6,7,7,7,7,7,7,7,7,7,7,7,7,7,positive thinging,5,6,2,1,1,6,,,,,,,,7,5,2,5,6,6,5,6,,6,no,,control
12/2/18 23:15,12/2/18 23:16,1,100,64,1,12/2/18 23:16,R_24MBs86IBUMRJ6s,,,,,preview,EN,18,5,,"1,6",,3,3,4,3,4,4,4,3,6,3,4,4,4,4,4,,,,,,,,aSDf,3,4,1,3,1,4,4,4,4,4,4,4,4,4,4,4,sadf,,treatment
